basin,stream,season,yr,season.yr,basin.stream,basin.season.yr,basin.stream.season.yr,n,w,elev,aspect,from.north,percent.south,slope,bf,pebble,width,depth,velocity.mean,discharge,carbon,ammonia,nitrate,din,din.out,cn.ratio,phosphate,canopy,canopy.cat,par.integrative,par.mean,par.max,temp.max,temp.min,temp.min.cat,temp.mean,k600.lit,r2.lit,gpp.lit,er.lit,neglogl.lit,pr.lit,k600.my,r2.my,gpp.my,er.my,neglogl.my,pr.my,r2.lit.5,gpp.lit.5,er.lit.5,neglogl.lit.5,pr.lit.5,r2.my.5,gpp.my.5,er.my.5,neglogl.my.5,pr.my.5,k600.model,r2.model,gpp.model,er.model,neglogl.model,pr.model,sculp.mass.m,cut.capt,cut.pop,cut.pop.se,cut.pop.dens,cut.pop.dens.se,cut.ln,cut.ln.se,cut.mass,cut.mass.se,cut.mass.m,cut.mass.m.er,cut.mass.m2,cut.mass.m2.er
swauk,blue,fall,A17,2fall17,swauk.blue,swauk.fall.17,swauk.blue.fall.17,47.296801,120.705743,869,120,120,67,3,5.2,35.5,0.9,0.038,0.188,6.3,2.36,-0.0163407,0.002935,0.0049822,0.0049822,473.7,0.0130328,32.6,c.open,0.2290639,795.4,4381.4,1.39,0.61,te.lo,1.01,80.76805068,NA,NA,NA,NA,NA,34.32742452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.709389,0.9838,-0.0110764,0.1151914,-1007.082,-0.096156484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taneum,first,fall,A17,2fall17,taneum.first,taneum.fall.17,taneum.first.fall.17,47.114618,120.946155,880,155,155,86,5,5.07,42,0.35,0.04,0.65,4.6,5.11,-0.0131792,0.0010085,0.0062172,0.0062172,821.9,0.0455279,22.9,c.closed,0.0900563,312.7,2088,2.58,2.27,te.lo,2.42,118.9953569,NA,NA,NA,NA,NA,59.42083489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8108157,0.6132,0.001684413,-0.2599086,-3378.473,0.00648079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taneum,frost,fall,A17,2fall17,taneum.frost,taneum.fall.17,taneum.frost.fall.17,47.102939,120.950163,904,328,32,18,10,12.74,60,0.5,0.06,0.19,6.9,9.02,-0.016478,0.0002891,0.002199,0.002199,4101.9,0.0338203,20.3,c.closed,0.0661704,229.8,1779.1,2.03,1.53,te.lo,1.8,212.3781593,0.6136,0.223536,-14.19297,-945.4767,0.015749769,34.42400607,0.654,0.02078837,-2.286231,-989.0346,0.009092856,0.6136,0.223536,-14.19297,-945.4767,0.015749769,0.654,0.02078837,-2.286231,-989.0346,0.009092856,2.635526,0.9247,-0.0065061,-0.1627994,-1618.736,-0.039963907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
swauk,hovey,fall,A17,2fall17,swauk.hovey,swauk.fall.17,swauk.hovey.fall.17,47.318852,120.695241,905,108,108,60,6,3.44,62,0.95,0.07,0.108,8.7,3.85,-0.0140826,0.1816721,0.1859774,NA,20.7,0.0080934,46.4,c.open,0.098671,342.6,2102.1,2.61,2.35,te.lo,2.48,137.8831073,0.7924,0.08183642,-11.53517,-1449.363,0.007094514,30.55414127,0.8097,0.01557713,-2.554646,-1449.155,0.006097569,0.7924,0.08183642,-11.53517,-1449.363,0.007094514,0.8097,0.01557713,-2.554646,-1449.155,0.006097569,53.0786,0.8044,0.03006679,-4.439495,-1455.028,0.00677257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
swauk,hurley,fall,A17,2fall17,swauk.hurley,swauk.fall.17,swauk.hurley.fall.17,47.321212,120.674011,932,302,58,32,3,3.32,66,0.9,0.046,0.048,2.3,5.69,-0.0161283,0.0128237,0.0150833,0.0150833,377.2,0.0147885,47.1,c.open,0.2439064,846.9,6439.6,4.03,3.42,te.lo,3.62,80.76805068,0.669,0.06587567,-4.551757,-794.8829,0.014472581,27.84099622,0.6175,0.01541191,-1.563667,-761.1564,0.009856261,0.669,0.06587567,-4.551757,-794.8829,0.014472581,0.6175,0.01541191,-1.563667,-761.1564,0.009856261,290.9569,0.6721,0.2622225,-16.41618,-804.5897,0.015973418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
swauk,iron,fall,A17,2fall17,swauk.iron,swauk.fall.17,swauk.iron.fall.17,47.336689,120.693441,950,139,139,77,2,5.16,43.5,1.6,0.08,0.084,11.8,4.49,-0.0162749,0.0001039,0.0022169,0.0022169,2025.4,0.0083919,19.3,c.closed,0.0352814,122.5,666,4.72,4.45,te.lo,4.59,61.35297862,0.7439,0.08993625,-5.947003,-1303.772,0.015122954,29.45674335,0.7812,0.04633319,-2.854367,-1328.232,0.016232387,0.7439,0.08993625,-5.947003,-1303.772,0.015122954,0.7812,0.04633319,-2.854367,-1328.232,0.016232387,30.35006,0.7804,0.04766687,-2.941016,-1328.297,0.01620762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
teanaway,jack,fall,A17,2fall17,teanaway.jack,teanaway.fall.17,teanaway.jack.fall.17,47.3475,120.782771,954,225,135,75,3,3.62,68.5,1.6,0.11,0.068,12.1,6.31,-0.0154918,-0.0007981,0.002098,0.002098,3007.6,0.0086114,45.3,c.open,0.3160703,1097.5,6075.6,3.2,2.52,te.lo,2.86,80.76805068,0.9102,0.2798147,-10.84699,-1244.645,0.02579653,28.73411888,0.9288,0.08515307,-3.85911,-1255.288,0.022065468,0.9102,0.2798147,-10.84699,-1244.645,0.02579653,0.9288,0.08515307,-3.85911,-1255.288,0.022065468,32.112,0.9276,0.09759485,-4.312695,-1255.497,0.022629667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
teanaway,miller,fall,A17,2fall17,teanaway.miller,teanaway.fall.17,teanaway.miller.fall.17,47.368323,120.78448,981,170,170,94,5,6.08,55,2,0.088,0.162,35.5,1.79,-0.013041,0.0076355,0.0129824,0.0129824,137.9,0.0049332,36.2,c.open,0.1086784,377.4,1907.8,3.47,2.8,te.lo,3.08,118.9953569,NA,NA,NA,NA,NA,33.08179879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.766077,0.9395,-0.01831988,1.164879,-1134.917,-0.015726852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
teanaway,standup,fall,A17,2fall17,teanaway.standup,teanaway.fall.17,teanaway.standup.fall.17,47.356182,120.836047,871,152,152,84,8,4.42,92,2.1,0.17,0.162,52.9,2.14,-0.0143129,-0.0012613,0.0028137,0.0028137,760.6,0.0074146,78.1,c.open,0.5013945,1741,19970.1,3.79,3.03,te.lo,3.29,175.3155467,NA,NA,NA,NA,NA,33.08179879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.277217,0.9013,-0.03519286,1.672073,-954.6897,-0.021047442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
swauk,swauk,fall,A17,2fall17,swauk.swauk,swauk.fall.17,swauk.swauk.fall.17,47.331107,120.614636,1071,289,71,39,4,4.82,39,1.1,0.06,0.284,20.9,3.57,-0.0134443,0.0030277,0.0079713,0.0079713,447.9,0.0264903,26,c.closed,0.1383267,480.3,3685.4,2,1.51,te.lo,1.7,99.96696333,0.7136,0.007374261,-6.935043,-913.6991,0.001063333,39.0851226,NA,NA,NA,NA,NA,0.7136,0.007374261,-6.935043,-913.6991,0.001063333,NA,NA,NA,NA,NA,14.53113,0.7239,-0.01210214,-1.004537,-969.2513,-0.012047481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
swauk,blue,sum,A17,1sum17,swauk.blue,swauk.sum.17,swauk.blue.sum.17,47.296801,120.705743,869,120,120,67,3,5.2,35.5,0.9,0.048,0.208,9,4.99,-0.0144229,0.0058888,0.0098538,0.0098538,506.4,0.0149465,32.6,c.open,1.1243815,3904.1,21381.2,12.32,10.58,te.hi,11.53,80.76805068,0.9657,0.1784885,-5.173518,-282.2687,0.034500412,26.17864,0.981,0.04072899,-1.646438,-295.042,0.02473764,NA,0.084860938,-5.169418,NA,0.016415956,NA,NA,NA,NA,NA,26.17864,0.981,0.04072892,-1.646438,-295.042,0.024737597,0,0.518518519,15,0.48047924,0.6,0.01921917,75.35714286,5.155395278,5.014285714,1.427818483,3.008571429,0.09637041,3.342857143,0.107078233
taneum,first,sum,A17,1sum17,taneum.first,taneum.sum.17,taneum.first.sum.17,47.114618,120.946155,880,155,155,86,5,5.07,42,0.37,0.06,0.06,0.3,3.31,-0.0160324,0.011325,0.0136805,0.0136805,242,0.0433362,22.1,c.closed,1.3582056,4716,48044.7,12.56,10.76,te.hi,11.74,118.9953569,0.9271,0.1282847,-7.725837,-480.4557,0.016604635,24.42406,0.9606,0.01289956,-1.569626,-545.5826,0.008218238,NA,0.059051164,-7.721737,NA,0.007647394,NA,NA,NA,NA,NA,25.54551,0.963,0.01473976,-1.644481,-539.3417,0.008963168,0.12,1,1,0,0.02,0,90,0,7,0,0.14,0,0.378378378,0
taneum,frost,sum,A17,1sum17,taneum.frost,taneum.sum.17,taneum.frost.sum.17,47.102939,120.950163,904,328,32,18,10,12.74,60,0.38,0.073,0.253,7,6.62,-0.0155774,0.0038642,0.0066747,0.0066747,991.8,0.0336418,4.9,c.closed,0.9868906,3426.7,25937.3,14.03,10.2,te.hi,11.64,212.3781593,0.9514,0.2787481,-19.17543,-390.853,0.014536733,30.3387,0.9876,0.006935734,-2.702468,-542.8762,0.002566444,NA,0.136404398,-19.17133,NA,0.00711502,NA,NA,NA,NA,NA,30.3387,0.9876,0.0069357,-2.702469,-542.8762,0.002566431,0.27,0.916666667,13.09090909,0.328921467,0.523636364,0.013156859,71.83333333,1.278216877,3.576923077,0.209135536,1.873006993,0.047061073,4.928965771,0.123844929
swauk,hovey,sum,A17,1sum17,swauk.hovey,swauk.sum.17,swauk.hovey.sum.17,47.318852,120.695241,905,108,108,60,6,3.44,62,0.9,0.07,0.068,4.4,4.09,-0.015206,0.0034228,0.0066047,0.0066047,619.3,0.0167959,26.8,c.open,1.6185798,5620.1,25350,11.85,10.5,te.hi,11.22,137.8831073,0.9672,0.5611451,-15.05732,-262.2104,0.037267263,28.73411888,0.9713,0.07337398,-3.085051,-252.6266,0.023783717,NA,0.281584696,-15.05322,NA,0.018705944,NA,NA,NA,NA,NA,164.5815,0.9663,0.67974,-17.98536,-262.2689,0.037794073,0,0.769230769,16.9,1.233288287,0.676,0.049331531,83.25,3.683861199,6.16875,0.857064698,4.170075,0.304313882,4.633416667,0.338126536
swauk,hurley,sum,A17,1sum17,swauk.hurley,swauk.sum.17,swauk.hurley.sum.17,47.321212,120.674011,932,302,58,32,3,3.32,66,0.6,0.046,0.01,0.3,4.07,-0.0160625,0.013385,0.0157104,0.0157104,259.1,0.016076,40.1,c.open,3.5253744,12240.9,102800,12.29,8.72,te.lo,10.53,80.76805068,0.9281,0.08614942,-4.91082,-245.6588,0.017542777,20.06755,0.9813,0.007516569,-1.209536,-302.0034,0.006214424,NA,0.037389417,-4.90672,NA,0.007620043,NA,NA,NA,NA,NA,20.06755,0.9813,0.007516499,-1.209536,-302.0034,0.006214366,0,0.571428571,24.5,3.712310601,0.98,0.148492424,79.75,1.693447123,5.13,0.418713569,5.0274,0.761766135,8.379,1.269610225
swauk,iron,sum,A17,1sum17,swauk.iron,swauk.sum.17,swauk.iron.sum.17,47.336689,120.693441,950,139,139,77,2,5.16,43.5,2,0.102,0.034,9.8,3.92,-0.0171266,0.0031448,0.0044061,0.0044061,889.7,0.0083334,6.8,c.closed,0.4594512,1595.3,12166.7,10.52,8.04,te.lo,9.15,61.35297862,0.9345,0.1460496,-7.225803,-421.5372,0.020212231,17.17205,0.9649,0.002531526,-1.989936,-489.2787,0.001272165,NA,0.068184099,-7.221703,NA,0.009441554,NA,NA,NA,NA,NA,17.17205,0.9649,0.002531521,-1.989936,-489.2787,0.001272162,0,0.882352941,19.26666667,0.585250817,0.770666667,0.023410033,84.9047619,5.420378111,6.078947368,1.255085071,4.684842105,0.142308358,2.342421053,0.071154179
teanaway,jack,sum,A17,1sum17,teanaway.jack,teanaway.sum.17,teanaway.jack.sum.17,47.3475,120.782771,954,225,135,75,3,3.62,68.5,1.9,0.094,0.026,5.2,4.82,-0.016948,0.0030031,0.004443,0.004443,1084.9,0.0104461,50.8,c.open,0.6796484,2359.9,10136.4,12.61,8.72,te.hi,10.41,80.76805068,0.9067,0.545363,-9.113048,-313.0293,0.059844193,26.87167621,0.9116,0.1085357,-2.965698,-327.2164,0.036597017,NA,0.273471118,-9.108948,NA,0.03002225,NA,NA,NA,NA,NA,5.371754,0.9405,-0.0777225,-0.5073827,-381.0473,-0.153183189,2.6,1,3,0,0.12,0,140,15.0443788,31.23333333,8.929787854,3.748,0,1.972631579,0
teanaway,miller,sum,A17,1sum17,teanaway.miller,teanaway.sum.17,teanaway.miller.sum.17,47.368323,120.78448,981,170,170,94,5,6.08,55,1.7,0.1,0.214,49.5,1.84,-0.0144906,0.0098045,0.0137018,0.0137018,134.3,0.0057554,15.9,c.closed,0.507454,1762,10470.8,12.76,9.84,te.hi,11.05,118.9953569,0.9937,0.1045907,-11.09584,-650.7991,0.009426118,35.59145908,NA,NA,NA,NA,NA,NA,0.046870079,-11.09174,NA,0.004225674,NA,NA,NA,NA,NA,36.38188,0.9956,-0.0428261,-3.336198,-738.9574,-0.012836798,2.48,0.666666667,9,1.5,0.36,0.06,107.375,12.00288284,15.5125,4.571473563,5.5845,0.93075,3.285,0.5475
teanaway,standup,sum,A17,1sum17,teanaway.standup,teanaway.sum.17,teanaway.standup.sum.17,47.356182,120.836047,871,152,152,84,8,4.42,92,2.2,0.13,0.152,44.7,1.69,-0.0155181,0.0049569,0.0078267,0.0078267,215.9,0.0062148,46.9,c.open,2.0117093,6985.1,40000,14.72,10.86,te.hi,12.49,175.3155467,0.9786,0.7068888,-24.29058,-464.5477,0.029101355,39.06715,0.9912,0.07404603,-5.333997,-560.469,0.013881903,NA,0.356511532,-24.28648,NA,0.014679424,NA,NA,NA,NA,NA,39.06715,0.9912,0.07404535,-5.333999,-560.469,0.013881771,5.98,0.5,4,2,0.114285714,0.057142857,115.3333333,24.39489928,17.33333333,9.034993697,1.980952381,0.990476188,0.9004329,0.450216449
swauk,swauk,sum,A17,1sum17,swauk.swauk,swauk.sum.17,swauk.swauk.sum.17,47.331107,120.614636,1071,289,71,39,4,4.82,39,2,0.12,0.082,23.8,3.39,-0.0122278,0.2497129,0.255873,NA,13.2,0.0399653,29.2,c.open,2.0638441,7166.1,102695.6,12.28,8.88,te.hi,10.73,99.96696333,0.9869,0.1195409,-13.14667,-417.5352,0.009092865,29.36602164,NA,NA,NA,NA,NA,NA,0.054555977,-13.14257,NA,0.004151089,NA,NA,NA,NA,NA,33.15378,0.9974,-0.003817273,-4.295904,-491.3336,-0.000888584,0,0.846153846,30.72727273,1.007857932,1.229090909,0.040314317,87.27272727,5.137553496,7.01,1.183879751,8.615927273,0.282603362,4.307963637,0.141301681
swauk,blue,sum,B18,3sum18,swauk.blue,swauk.sum.18,swauk.blue.sum.18,47.296801,120.705743,869,120,120,67,3,5.2,35.5,1,0.054,0.214,12.2,0.51,-0.0097535,0.0085515,0.0171859,0.0171859,29.7,0.0206144,23.4,c.closed,1.6454489,5713.4,60478.2,11.41,7.51,te.lo,9.66,80.76805068,0.99,0.03000241,-4.830199,-1022.464,0.006211423,64.49754,0.9904,0.01569558,-3.852349,-1033.493,0.004074288,0.99,0.03000241,-4.830199,-1022.464,0.006211423,0.9904,0.01569558,-3.852349,-1033.493,0.004074288,64.49754,0.9904,0.01569567,-3.852347,-1033.493,0.004074314,0.12,0.555555556,16.2,3.219937888,0.648,0.128797516,90.07692308,8.0546702,10.9,3.448559714,7.0632,1.403892924,7.0632,1.403892924
taneum,first,sum,B18,3sum18,taneum.first,taneum.sum.18,taneum.first.sum.18,47.114618,120.946155,880,155,155,86,5,5.07,42,0.45,0.04,0.13,1.2,8.16,-0.0103038,0.0085704,0.0166545,0.0166545,490,0.0609673,22.4,c.closed,1.0669254,3704.6,50673.9,11.08,9.22,te.hi,10.19,118.9953569,0.9791,0.03178197,-5.0946,-1211.632,0.006238364,31.57419193,NA,NA,NA,NA,NA,0.9791,0.03178197,-5.0946,-1211.632,0.006238364,NA,NA,NA,NA,NA,19.71902,0.9868,-0.009748678,-0.8412089,-1327.791,-0.011588891,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0
taneum,frost,sum,B18,3sum18,taneum.frost,taneum.sum.18,taneum.frost.sum.18,47.102939,120.950163,904,328,32,18,10,12.74,60,1.2,0.072,0.116,9.6,13.27,-0.0109255,0.0082679,0.0157303,0.0157303,843.6,0.0419804,26,c.closed,2.2312729,7747.5,68241.7,13.58,8.91,te.hi,10.89,212.3781593,0.9561,0.2571658,-15.56673,-877.4547,0.01652022,46.46937,0.9709,0.02899511,-3.398502,-970.4244,0.008531733,0.9561,0.2571658,-15.56673,-877.4547,0.01652022,0.9709,0.02899511,-3.398502,-970.4244,0.008531733,46.46937,0.9709,0.02899129,-3.398502,-970.4244,0.008530608,1.64,1,8,0,0.32,0,72.125,4.010866935,4.3375,0.822004844,1.388,0,1.156666667,0
swauk,hovey,sum,B18,3sum18,swauk.hovey,swauk.sum.18,swauk.hovey.sum.18,47.318852,120.695241,905,108,108,60,6,3.44,62,0.7,0.054,0.152,10.9,7.68,-0.009647,0.0083529,0.0170938,0.0170938,449.3,0.0250692,29.9,c.open,1.7173221,5962.9,60433.1,10.95,8,te.lo,9.64,137.8831073,0.9738,0.1221197,-9.935696,-915.732,0.012291006,43.1626,0.9855,0.00854978,-3.087594,-993.1231,0.002769075,0.9738,0.1221197,-9.935696,-915.732,0.012291006,0.9855,0.00854978,-3.087594,-993.1231,0.002769075,43.1626,0.9855,0.00854998,-3.087596,-993.1231,0.002769138,0,0.777777778,11.57142857,0.971908645,0.462857143,0.038876346,90.45454545,3.467678386,8.336363636,0.96824797,3.858545455,0.324087357,5.512207793,0.462981939
swauk,hurley,sum,B18,3sum18,swauk.hurley,swauk.sum.18,swauk.hurley.sum.18,47.321212,120.674011,932,302,58,32,3,3.32,66,0.8,0.056,0.036,1.7,11.09,-0.0102217,0.008881,0.0170472,0.0170472,650.5,0.0253772,40.4,c.open,0.8967503,3113.7,44626.3,10.63,7.26,te.lo,8.97,80.76805068,0.9685,0.2896283,-5.81009,-872.4029,0.049849193,27.39353,0.9837,0.05286206,-1.938316,-1015.51,0.027272158,0.9685,0.2896283,-5.81009,-872.4029,0.049849193,0.9837,0.05286206,-1.938316,-1015.51,0.027272158,27.39353,0.9837,0.05285394,-1.938312,-1015.51,0.027268025,0,0.833333333,7.2,0.536656315,0.288,0.021466253,84.57142857,5.489631538,7.1,1.41286605,2.0448,0.152410396,2.556,0.190512995
swauk,iron,sum,B18,3sum18,swauk.iron,swauk.sum.18,swauk.iron.sum.18,47.336689,120.693441,950,139,139,77,2,5.16,43.5,1.35,0.108,0.182,28.5,8.94,-0.0111024,0.0087862,0.0160717,0.0160717,556.3,0.0176997,10.7,c.closed,0.2629984,913.2,27590.2,9.18,6.77,te.lo,7.93,61.35297862,0.97,0.1028571,-7.508138,-1109.709,0.013699415,28.13517,0.9869,0.01573622,-3.417878,-1313.374,0.004604091,0.97,0.1028571,-7.508138,-1109.709,0.013699415,0.9869,0.01573622,-3.417878,-1313.374,0.004604091,28.13517,0.9869,0.01573102,-3.417874,-1313.374,0.004602575,0,0.769230769,16.9,1.233288287,0.676,0.049331531,80.6875,3.730190735,6.1125,0.936521712,4.13205,0.301538983,3.060777778,0.22336221
teanaway,jack,sum,B18,3sum18,teanaway.jack,teanaway.sum.18,teanaway.jack.sum.18,47.3475,120.782771,954,225,135,75,3,3.62,68.5,2,0.094,0.044,8.9,10.74,-0.0123252,0.0085704,0.0146331,0.0146331,734,0.0233015,55.5,c.open,1.0983069,3813.6,67262.4,11.3,7.84,te.lo,9.05,80.76805068,0.8755,0.218827,-8.654779,-735.2595,0.02528395,27.6637317,0.8916,0.04982102,-2.942892,-784.996,0.016929272,0.8755,0.218827,-8.654779,-735.2595,0.02528395,0.8916,0.04982102,-2.942892,-784.996,0.016929272,11.08578,0.889,-0.02658305,-1.145188,-793.3914,-0.023212826,5.17,0.5,12,3.464101615,0.48,0.138564065,114.5555556,17.83108328,27.92222222,11.02902456,13.40266667,3.869016615,6.701333335,1.934508308
teanaway,miller,sum,B18,3sum18,teanaway.miller,teanaway.sum.18,teanaway.miller.sum.18,47.368323,120.78448,981,170,170,94,5,6.08,55,2.2,0.112,0.238,65.5,4.6,-0.010771,0.0094424,0.0170593,0.0170593,269.6,0.013808,6.8,c.closed,0.2789166,968.5,32647.6,9.35,6.95,te.lo,8.16,118.9953569,0.9934,0.03923781,-12.59161,-1350.096,0.003116187,36.77448611,NA,NA,NA,NA,NA,0.9934,0.03923781,-12.59161,-1350.096,0.003116187,NA,NA,NA,NA,NA,114.9401,0.9934,0.03617598,-12.16077,-1350.283,0.00297481,0.5,0.857142857,8.166666667,0.476289672,0.326666667,0.019051587,105,5.922113522,13.2625,2.353336347,4.332416667,0.252671673,1.969280303,0.11485076
teanaway,standup,sum,B18,3sum18,teanaway.standup,teanaway.sum.18,teanaway.standup.sum.18,47.356182,120.836047,871,152,152,84,8,4.42,92,2.2,0.114,0.176,42.2,5.2,-0.011078,0.0086581,0.015968,0.015968,325.7,0.0150953,19.3,c.closed,1.1441841,3972.9,61668.8,11.15,7.5,te.lo,9.3,175.3155467,0.9858,0.3515148,-21.08111,-1029.647,0.016674397,48.85441,0.9927,0.02873697,-5.817856,-1190.676,0.004939443,0.9858,0.3515148,-21.08111,-1029.647,0.016674397,0.9927,0.02873697,-5.817856,-1190.676,0.004939443,48.85441,0.9927,0.02872749,-5.81785,-1190.676,0.004937819,7.91,0.3,33.33333333,13.47150628,1.333333333,0.538860251,83,3.876778529,6.747058824,1.027171933,8.996078431,3.635721811,4.08912656,1.652600823
swauk,swauk,sum,B18,3sum18,swauk.swauk,swauk.sum.18,swauk.swauk.sum.18,47.331107,120.614636,1071,289,71,39,4,4.82,39,1.05,0.05,0.608,34.2,6.93,-0.0092394,0.008606,0.0177545,0.0177545,390.3,0.0490258,26.8,c.open,0.5608226,1947.3,43097.8,10.69,7.31,te.lo,8.87,99.96696333,0.978,0.05736587,-5.465705,-978.0196,0.010495603,44.01346,0.991,0.01703128,-2.39529,-1117.784,0.007110321,0.978,0.05736587,-5.465705,-978.0196,0.010495603,0.991,0.01703128,-2.39529,-1117.784,0.007110321,44.01346,0.991,0.01702861,-2.395288,-1117.784,0.007109212,0,0.8,18.75,1.082531755,0.75,0.04330127,95.33333333,3.652378579,10.50555556,1.249352047,7.879166667,0.454903898,7.503968254,0.433241808
