seq,time,date.time,temp,light,oxy,oxy.mod,sat,,
1,1530428400,7:00:00,8.681052,0,9.423916,9.423916,92.135586,,
2,1530428700,7:05:00,8.662389,0,9.438501,9.428996,92.236426,,
3,1530429000,7:10:00,8.643719,0,9.445479,9.433948,92.262821,,
4,1530429300,7:15:00,8.625043,0,9.444834,9.438788,92.21472,,
5,1530429600,7:20:00,8.615703,0,9.448328,9.443279,92.227922,,
6,1530429900,7:25:00,8.597017,0,9.440063,9.447716,92.10545,,
7,1530430200,7:30:00,8.587671,0,9.466469,9.451856,92.342129,,
8,1530430500,7:35:00,8.568976,0,9.465836,9.455986,92.294033,,
9,1530430800,7:40:00,8.559626,0,9.44643,9.459858,92.083898,,
10,1530431100,7:45:00,8.550274,0,9.457567,9.463502,92.171512,,
11,1530431400,7:50:00,8.531565,0,9.449312,9.4672,92.049191,,
12,1530431700,7:55:00,8.51285,0,9.471612,9.470945,92.224446,,
13,1530432000,8:00:00,8.494129,0,9.478648,9.474733,92.250938,,
14,1530432300,8:05:00,8.484765,0,9.46687,9.478305,92.115321,,
15,1530432600,8:10:00,8.466034,0,9.47391,9.481941,92.141812,,
16,1530432900,8:15:00,8.447296,0,9.488617,9.485634,92.242764,,
17,1530433200,8:20:00,8.428551,0,9.480362,9.489378,92.120453,,
18,1530433500,8:25:00,8.419177,0,9.491552,9.492913,92.20813,,
19,1530433800,8:30:00,8.400422,0,9.483303,9.496519,92.085905,,
20,1530434100,8:35:00,8.381661,0,9.505708,9.500187,92.261269,,
21,1530434400,8:40:00,8.372278,0,9.509253,9.503658,92.274567,,
22,1530434700,8:45:00,8.353507,0,9.508671,9.507208,92.226695,,
23,1530435000,8:50:00,8.344119,0,9.512221,9.510576,92.240004,,
24,1530435300,8:55:00,8.325337,0,9.511647,9.514037,92.192184,,
25,1530435600,9:00:00,8.30655,0,9.534135,9.51758,92.367791,,
26,1530435900,9:05:00,8.287755,0,9.525876,9.521197,92.245441,,
27,1530436200,9:10:00,8.278355,0,9.521753,9.524624,92.184352,,
28,1530436500,9:15:00,8.259551,0,9.544273,9.528138,92.359949,,
29,1530436800,9:20:00,8.250146,0,9.532449,9.531477,92.224334,,
30,1530437100,9:25:00,8.231332,0,9.539592,9.534915,92.251017,,
31,1530437400,9:30:00,8.21251,0,9.531352,9.538441,92.128933,,
32,1530437700,9:35:00,8.193682,0,9.530812,9.542045,92.081308,,
33,1530438000,9:40:00,8.174847,0,9.56108,9.545717,92.331189,,
34,1530438300,9:45:00,8.165427,0,9.556956,9.549195,92.270093,,
35,1530438600,9:50:00,8.146582,0,9.571856,9.552758,92.371335,,
36,1530438900,9:55:00,8.12773,0,9.571328,9.556397,92.323617,,
37,1530439200,10:00:00,8.099439,0,9.558973,9.560356,92.140573,,
38,1530439500,10:05:00,8.08057,0,9.57389,9.564343,92.241702,,
39,1530439800,10:10:00,8.061694,0,9.565663,9.568355,92.119804,,
40,1530440100,10:15:00,8.042812,0,9.572875,9.572389,92.146585,,
41,1530440400,10:20:00,8.023922,0,9.580098,9.576444,92.173394,,
42,1530440700,10:25:00,8.005026,0,9.571882,9.580518,92.051656,,
43,1530441000,10:30:00,7.986122,0,9.586839,9.584608,92.152726,,
44,1530441300,10:35:00,7.967212,0,9.601824,9.588713,92.253925,,
45,1530441600,10:40:00,7.948294,0,9.609086,9.592833,92.280809,,
46,1530441900,10:45:00,7.92937,0,9.616358,9.596965,92.307715,,
47,1530442200,10:50:00,7.910439,0,9.62364,9.60111,92.334643,,
48,1530442500,10:55:00,7.891501,0,9.607668,9.605265,92.138486,,
49,1530442800,11:00:00,7.882029,0,9.619059,9.609175,92.226241,,
50,1530443100,11:05:00,7.86308,0,9.634118,9.613125,92.327578,,
51,1530443400,11:10:00,7.844124,0,9.625898,9.617111,92.205782,,
52,1530443700,11:15:00,7.825161,0,9.640976,9.621129,92.307114,,
53,1530444000,11:20:00,7.806192,0,9.625001,9.625177,92.111127,,
54,1530444300,11:25:00,7.787215,0,9.647858,9.629251,92.286718,,
55,1530444600,11:30:00,7.777724,0,9.651526,9.63309,92.300218,,
56,1530444900,11:35:00,7.758736,0,9.65109,9.636982,92.252867,,
57,1530445200,11:40:00,7.74924,0,9.662548,9.640663,92.340773,,
58,1530445500,11:45:00,7.72074,0,9.673592,9.644674,92.381366,,
59,1530445800,11:50:00,7.701731,0,9.665377,9.648718,92.259637,,
60,1530446100,11:55:00,7.692224,5.0073,9.676857,9.652535,92.347551,,
61,1530446400,12:00:00,7.673204,10.0146,9.660863,9.656412,92.151645,,
62,1530446700,12:05:00,7.663691,15.0219,9.67234,9.660082,92.239453,,
63,1530447000,12:10:00,7.644661,25.0365,9.679728,9.663832,92.266536,,
64,1530447300,12:15:00,7.635143,30.0438,9.675628,9.667392,92.205773,,
65,1530447600,12:20:00,7.616102,40.0584,9.69083,9.671045,92.307205,,
66,1530447900,12:25:00,7.606579,50.073,9.67893,9.674522,92.172159,,
67,1530448200,12:30:00,7.587527,65.0949,9.701955,9.678105,92.34792,,
68,1530448500,12:35:00,7.568467,80.1168,9.693755,9.681781,92.226388,,
69,1530448800,12:40:00,7.549401,105.1533,9.709001,9.685543,92.327881,,
70,1530449100,12:45:00,7.539865,130.1898,9.728382,9.689122,92.490358,,
71,1530449400,12:50:00,7.530327,120.1752,9.708622,9.692529,92.280708,,
72,1530449700,12:55:00,7.520788,115.1679,9.704526,9.695787,92.219998,,
73,1530450000,13:00:00,7.501703,145.2117,9.704157,9.699185,92.172927,,
74,1530450300,13:05:00,7.482611,180.2628,9.711609,9.702706,92.200099,,
75,1530450600,13:10:00,7.473062,200.292,9.730999,9.706074,92.362331,,
76,1530450900,13:15:00,7.463512,200.292,9.726902,9.709299,92.3016,,
77,1530451200,13:20:00,7.45396,205.2993,9.738479,9.712402,92.389584,,
78,1530451500,13:25:00,7.434849,240.3504,9.753821,9.715665,92.491307,,
79,1530451800,13:30:00,7.425291,345.5037,9.757573,9.718833,92.50496,,
80,1530452100,13:35:00,7.40617,390.5694,9.765085,9.722158,92.532283,,
81,1530452400,13:40:00,7.40617,375.5475,9.741524,9.725082,92.309023,,
82,1530452700,13:45:00,7.396607,365.5329,9.768844,9.727916,92.545945,,
83,1530453000,13:50:00,7.387042,370.5402,9.76474,9.730675,92.485113,,
84,1530453300,13:55:00,7.387042,310.4526,9.756881,9.733087,92.410678,,
85,1530453600,14:00:00,7.377474,225.3285,9.768502,9.735446,92.498778,,
86,1530453900,14:05:00,7.367906,195.2847,9.772267,9.737777,92.512455,,
87,1530454200,14:10:00,7.358335,205.2993,9.776034,9.740094,92.52613,,
88,1530454500,14:15:00,7.348762,205.2993,9.771933,9.742398,92.465334,,
89,1530454800,14:20:00,7.348762,230.3358,9.764068,9.744435,92.390913,,
90,1530455100,14:25:00,7.339188,270.3942,9.783577,9.746504,92.553506,,
91,1530455400,14:30:00,7.329611,325.4745,9.779474,9.748606,92.492687,,
92,1530455700,14:35:00,7.329611,365.5329,9.787352,9.75047,92.567195,,
93,1530456000,14:40:00,7.329611,420.6132,9.779474,9.75213,92.492687,,
94,1530456300,14:45:00,7.320033,360.5256,9.775376,9.753836,92.431932,,
95,1530456600,14:50:00,7.320033,415.6059,9.775376,9.755357,92.431932,,
96,1530456900,14:55:00,7.320033,500.73,9.783249,9.756723,92.506376,,
97,1530457200,15:00:00,7.310453,655.9563,9.787027,9.758237,92.520074,,
98,1530457500,15:05:00,7.320033,731.0658,9.791129,9.759333,92.580886,,
99,1530457800,15:10:00,7.329611,781.1388,9.795236,9.760052,92.641761,,
100,1530458100,15:15:00,7.329611,640.9344,9.787352,9.760643,92.567195,,
101,1530458400,15:20:00,7.329611,936.3651,9.803127,9.761255,92.716393,,
102,1530458700,15:25:00,7.339188,861.2556,9.791458,9.761509,92.628061,,
103,1530459000,15:30:00,7.348762,741.0804,9.795567,9.761434,92.688967,,
104,1530459300,15:35:00,7.348762,766.1169,9.795567,9.761375,92.688967,,
105,1530459600,15:40:00,7.358335,981.4308,9.791792,9.761129,92.675273,,
106,1530459900,15:45:00,7.367906,1141.6644,9.795905,9.760699,92.736233,,
107,1530460200,15:50:00,7.387042,1542.2484,9.796248,9.759921,92.783536,,
108,1530460500,15:55:00,7.40617,1472.1462,9.796596,9.75869,92.830876,,
109,1530460800,16:00:00,7.40617,1472.1462,9.804491,9.757605,92.905688,,
110,1530461100,16:05:00,7.434849,3004.38,9.793184,9.756338,92.86457,,
111,1530461400,16:10:00,7.45396,6644.6871,9.785659,9.755826,92.837184,,
112,1530461700,16:15:00,7.473062,9959.5197,9.786025,9.755877,92.884614,,
113,1530462000,16:20:00,7.501703,6629.6652,9.782644,9.754106,92.918419,,
114,1530462300,16:25:00,7.530327,7631.1252,9.771397,9.752071,92.877386,,
115,1530462600,16:30:00,7.558935,3850.6137,9.775918,9.748325,92.986159,,
116,1530462900,16:35:00,7.587527,5087.4168,9.756833,9.744625,92.870276,,
117,1530463200,16:40:00,7.616102,4621.7379,9.769244,9.74044,93.054115,,
118,1530463500,16:45:00,7.654177,5848.5264,9.762198,9.736091,93.074507,,
119,1530463800,16:50:00,7.701731,11161.2717,9.759327,9.732602,93.156425,,
120,1530464100,16:55:00,7.730241,12608.3814,9.748181,9.729197,93.115497,,
121,1530464400,17:00:00,7.777724,26934.2667,9.75323,9.729331,93.272841,,
122,1530464700,17:05:00,7.815677,31115.3622,9.73842,9.729698,93.218317,,
123,1530465000,17:10:00,7.86308,18657.1998,9.727812,9.724861,93.225485,,
124,1530465300,17:15:00,7.900971,16348.8345,9.720924,9.71885,93.246333,,
125,1530465600,17:20:00,7.938833,40218.6336,9.706223,9.719911,93.191999,,
126,1530465900,17:25:00,7.995575,43097.8311,9.707726,9.720169,93.336399,,
127,1530466200,17:30:00,8.052254,18627.156,9.709279,9.711258,93.481225,,
128,1530466500,17:35:00,8.108871,7250.5704,9.67956,9.698346,93.324493,,
129,1530466800,17:40:00,8.146582,4997.2854,9.680645,9.685269,93.421182,,
130,1530467100,17:45:00,8.174847,3980.8035,9.661944,9.672693,93.30523,,
131,1530467400,17:50:00,8.203097,13770.075,9.674495,9.663904,93.491016,,
132,1530467700,17:55:00,8.221922,5272.6869,9.682881,9.653041,93.615134,,
133,1530468000,18:00:00,8.297153,2148.1317,9.646146,9.64047,93.431531,,
134,1530468300,18:05:00,8.362893,2303.358,9.644329,9.627681,93.563886,,
135,1530468600,18:10:00,8.428551,3935.7378,9.634782,9.615163,93.620949,,
136,1530468900,18:15:00,8.484765,2303.358,9.628877,9.602136,93.691695,,
137,1530469200,18:20:00,8.54092,4741.9131,9.607465,9.589929,93.611102,,
138,1530469500,18:25:00,8.578325,2168.1609,9.601001,9.577406,93.633185,,
139,1530469800,18:30:00,8.625043,1962.8616,9.598775,9.565088,93.717724,,
140,1530470100,18:35:00,8.653055,6624.6579,9.595901,9.554971,93.753366,,
141,1530470400,18:40:00,8.709035,4586.6868,9.57468,9.543945,93.673092,,
142,1530470700,18:45:00,8.755641,4426.4532,9.580293,9.532963,93.833884,,
143,1530471000,18:50:00,8.811516,2027.9565,9.543716,9.521078,93.602124,,
144,1530471300,18:55:00,8.830128,2718.9639,9.528992,9.510378,93.499795,,
145,1530471600,19:00:00,8.867334,9694.1328,9.538147,9.502155,93.67384,,
146,1530471900,19:05:00,8.96952,1702.482,9.515204,9.489695,93.679359,,
147,1530472200,19:10:00,9.006632,1647.4017,9.50131,9.477765,93.626321,,
148,1530472500,19:15:00,9.071519,1361.9856,9.492448,9.465472,93.685337,,
149,1530472800,19:20:00,9.108563,1251.825,9.46329,9.453679,93.480881,,
150,1530473100,19:25:00,9.145583,1221.7812,9.464854,9.442352,93.579627,,
151,1530473400,19:30:00,9.293419,1226.7885,9.448309,9.428423,93.748296,,
152,1530473700,19:35:00,9.385623,1316.9199,9.429524,9.41377,93.768871,,
153,1530474000,19:40:00,9.459279,1281.8688,9.402391,9.398957,93.663997,,
154,1530474300,19:45:00,9.523651,1226.7885,9.378766,9.384257,93.572502,,
155,1530474600,19:50:00,9.578771,1211.7666,9.373795,9.369926,93.646061,,
156,1530474900,19:55:00,9.606311,1462.1316,9.363727,9.356752,93.606963,,
157,1530475200,20:00:00,9.652182,1296.8907,9.369768,9.343965,93.769849,,
158,1530475500,20:05:00,9.698018,1231.7958,9.345459,9.33155,93.628752,,
159,1530475800,20:10:00,9.734661,1246.8177,9.354879,9.319737,93.804918,,
160,1530476100,20:15:00,9.688854,1251.825,9.333639,9.310681,93.489926,,
161,1530476400,20:20:00,9.643011,1251.825,9.335176,9.304024,93.403244,,
162,1530476700,20:25:00,9.652182,1286.8761,9.331838,9.297981,93.390257,,
163,1530477000,20:30:00,9.716343,1346.9637,9.331216,9.291001,93.526854,,
164,1530477300,20:35:00,9.881008,1387.0221,9.309339,9.280482,93.673522,,
165,1530477600,20:40:00,9.853595,1442.1024,9.266464,9.272076,93.181434,,
166,1530477900,20:45:00,9.871872,1517.2119,9.237374,9.264283,92.929231,,
167,1530478200,20:50:00,9.908408,1627.3725,9.239249,9.256544,93.028723,,
168,1530478500,20:55:00,9.954047,1862.7156,9.230378,9.248646,93.040049,,
169,1530478800,21:00:00,10.017884,1692.4674,9.23749,9.239996,93.25267,,
170,1530479100,21:05:00,10.072548,2188.1901,9.21046,9.231146,93.100174,,
171,1530479400,21:10:00,10.136261,4576.6722,9.195227,9.222466,93.086314,,
172,1530479700,21:15:00,10.190819,12928.8486,9.205697,9.216029,93.312468,,
173,1530480000,21:20:00,10.24533,17450.4405,9.163966,9.210359,93.009021,,
174,1530480300,21:25:00,10.299792,16153.5498,9.159579,9.203558,93.083925,,
175,1530480600,21:30:00,10.345141,3695.3874,9.150996,9.192567,93.096082,,
176,1530480900,21:35:00,10.399517,2413.5186,9.139253,9.181151,93.095664,,
177,1530481200,21:40:00,10.426687,2203.212,9.107463,9.170434,92.831131,,
178,1530481500,21:45:00,10.462896,5432.9205,9.12438,9.161148,93.082742,,
179,1530481800,21:50:00,10.589465,3374.9202,9.102241,9.149036,93.133123,,
180,1530482100,21:55:00,10.616554,2243.2704,9.085384,9.137441,93.019682,,
181,1530482400,22:00:00,10.679718,1912.7886,9.092913,9.125574,93.234579,,
182,1530482700,22:05:00,10.661677,3975.7962,9.069659,9.116399,92.956876,,
183,1530483000,22:10:00,10.643632,3009.3873,9.061198,9.108621,92.830923,,
184,1530483300,22:15:00,10.652655,1987.8981,9.058059,9.101312,92.818375,,
185,1530483600,22:20:00,10.661677,1892.7594,9.040214,9.094698,92.655088,,
186,1530483900,22:25:00,10.670698,2213.2266,9.059151,9.088815,92.868788,,
187,1530484200,22:30:00,10.679718,2268.3069,9.048657,9.083486,92.780798,,
188,1530484500,22:35:00,10.679718,7085.3295,9.033957,9.080352,92.630071,,
189,1530484800,22:40:00,10.670698,4040.8911,9.051789,9.07693,92.793318,,
190,1530485100,22:45:00,10.688736,1086.5841,9.045526,9.072566,92.768271,,
191,1530485400,22:50:00,10.670698,976.4235,9.037085,9.069225,92.642582,,
192,1530485700,22:55:00,10.688736,1667.4309,9.052883,9.066059,92.843722,,
193,1530486000,23:00:00,10.670698,1316.9199,9.022407,9.063683,92.492112,,
194,1530486300,23:05:00,10.652655,4171.0809,9.050699,9.062985,92.742957,,
195,1530486600,23:10:00,10.625581,1667.4309,9.052751,9.062324,92.705178,,
196,1530486900,23:15:00,10.616554,956.3943,9.063254,9.06177,92.793107,,
197,1530487200,23:20:00,10.598496,1622.3652,9.047458,9.061975,92.592188,,
198,1530487500,23:25:00,10.589465,2633.8398,9.050598,9.062706,92.604717,,
199,1530487800,23:30:00,10.580432,1241.8104,9.061101,9.06315,92.692551,,
200,1530488100,23:35:00,10.589465,971.4162,9.050598,9.063211,92.604717,,
201,1530488400,23:40:00,10.589465,1687.4601,9.043247,9.063486,92.529503,,
202,1530488700,23:45:00,10.580432,1161.6936,9.03904,9.063802,92.466873,,
203,1530489000,23:50:00,10.580432,766.1169,9.05374,9.063954,92.61725,,
204,1530489300,23:55:00,10.580432,781.1388,9.024366,9.064091,92.316762,,
205,1530489600,0:00:00,10.580432,2243.2704,9.009718,9.064662,92.166917,,
206,1530489900,0:05:00,10.580432,801.168,9.031699,9.064711,92.391777,,
207,1530490200,0:10:00,10.571399,1266.8469,9.042179,9.065138,92.479394,,
208,1530490500,0:15:00,10.562364,8171.9136,9.030636,9.067886,92.341769,,
209,1530490800,0:20:00,10.553328,1276.8615,9.02644,9.068378,92.279303,,
210,1530491100,0:25:00,10.535252,756.1023,9.032718,9.069124,92.304332,,
211,1530491400,0:30:00,10.508128,645.9417,9.034809,9.070457,92.266942,,
212,1530491700,0:35:00,10.490039,625.9125,9.048447,9.072089,92.36698,,
213,1530492000,0:40:00,10.480993,696.0147,9.04425,9.073769,92.304525,,
214,1530492300,0:45:00,10.462896,590.8614,9.050555,9.075675,92.329614,,
215,1530492600,0:50:00,10.444794,575.8395,9.049516,9.077807,92.279753,,
216,1530492900,0:55:00,10.408575,560.8176,9.047453,9.080614,92.180192,,
217,1530493200,1:00:00,10.381397,555.8103,9.056939,9.083773,92.217866,,
218,1530493500,1:05:00,10.354207,545.7957,9.059086,9.087236,92.180723,,
219,1530493800,1:10:00,10.317936,560.8176,9.079142,9.091212,92.305933,,
220,1530494100,1:15:00,10.281643,340.4964,9.091874,9.095561,92.356366,,
221,1530494400,1:20:00,10.24533,260.3796,9.097252,9.10028,92.331912,,
222,1530494700,1:25:00,10.208995,335.4891,9.095267,9.105369,92.232668,,
223,1530495000,1:30:00,10.18173,450.657,9.09748,9.110554,92.195754,,
224,1530495300,1:35:00,10.145357,455.6643,9.095526,9.116028,92.096799,,
225,1530495600,1:40:00,10.099862,385.5621,9.118958,9.121975,92.234827,,
226,1530495900,1:45:00,10.072548,380.5548,9.128613,9.127872,92.272857,,
227,1530496200,1:50:00,10.036111,485.7081,9.134105,9.134002,92.248795,,
228,1530496500,1:55:00,10.008769,400.584,9.166071,9.140036,92.511722,,
229,1530496800,2:00:00,9.981414,480.7008,9.138673,9.146039,92.175449,,
230,1530497100,2:05:00,9.954047,345.5037,9.155807,9.15195,92.288391,,
231,1530497400,2:10:00,9.917539,275.4015,9.146526,9.158043,92.115059,,
232,1530497700,2:15:00,9.890143,270.3942,9.163693,9.164075,92.22798,,
233,1530498000,2:20:00,9.862734,220.3212,9.173461,9.170042,92.266238,,
234,1530498300,2:25:00,9.82617,155.2263,9.171636,9.176189,92.167804,,
235,1530498600,2:30:00,9.798732,145.2117,9.188877,9.182271,92.28087,,
236,1530498900,2:35:00,9.771282,120.1752,9.183805,9.188292,92.169758,,
237,1530499200,2:40:00,9.734661,95.1387,9.196913,9.194505,92.220933,,
238,1530499500,2:45:00,9.707181,100.146,9.19931,9.200651,92.184649,,
239,1530499800,2:50:00,9.670521,85.1241,9.212467,9.206979,92.235924,,
240,1530500100,2:55:00,9.643011,85.1241,9.207428,9.213228,92.125059,,
241,1530500400,3:00:00,9.615488,70.1022,9.224791,9.219404,92.238238,,
242,1530500700,3:05:00,9.587952,60.0876,9.219766,9.22552,92.127461,,
243,1530501000,3:10:00,9.551217,55.0803,9.218063,9.23183,92.029721,,
244,1530501300,3:15:00,9.523651,50.073,9.227998,9.238067,92.06828,,
245,1530501600,3:20:00,9.496072,40.0584,9.230477,9.24424,92.032351,,
246,1530501900,3:25:00,9.477678,25.0365,9.237119,9.250111,92.058092,,
247,1530502200,3:30:00,9.459279,25.0365,9.23629,9.255726,92.009345,,
248,1530502500,3:35:00,9.440874,20.0292,9.227994,9.261115,91.886245,,
249,1530502800,3:40:00,9.422463,25.0365,9.257097,9.266311,92.13544,,
250,1530503100,3:45:00,9.404046,20.0292,9.256279,9.271337,92.086699,,
251,1530503400,3:50:00,9.385623,10.0146,9.277967,9.276212,92.261761,,
252,1530503700,3:55:00,9.367194,15.0219,9.269649,9.280963,92.138371,,
253,1530504000,4:00:00,9.348759,5.0073,9.276347,9.2856,92.164236,,
254,1530504300,4:05:00,9.33954,5.0073,9.257198,9.289895,91.953667,,
255,1530504600,4:10:00,9.321096,5.0073,9.263893,9.294138,91.979499,,
256,1530504900,4:15:00,9.302646,5.0073,9.278102,9.298337,92.079836,,
257,1530505200,4:20:00,9.284191,0,9.262311,9.302497,91.882441,,
258,1530505500,4:25:00,9.274961,5.0073,9.295701,9.306378,92.193254,,
259,1530505800,4:30:00,9.265729,0,9.261528,9.310014,91.833988,,
260,1530506100,4:35:00,9.247262,0,9.298283,9.313684,92.157583,,
261,1530506400,4:40:00,9.238026,0,9.286616,9.317137,92.021544,,
262,1530506700,4:45:00,9.219549,0,9.300876,9.320649,92.121967,,
263,1530507000,4:50:00,9.201067,0,9.285069,9.324212,91.924587,,
264,1530507300,4:55:00,9.191823,0,9.303479,9.327573,92.086397,,
265,1530507600,5:00:00,9.173331,0,9.302712,9.331005,92.037896,,
266,1530507900,5:05:00,9.164083,0,9.306093,9.334252,92.050882,,
267,1530508200,5:10:00,9.145583,0,9.320398,9.337585,92.151381,,
268,1530508500,5:15:00,9.13633,0,9.308719,9.340747,92.015432,,
269,1530508800,5:20:00,9.127076,0,9.31964,9.343758,92.102882,,
270,1530509100,5:25:00,9.108563,0,9.318888,9.346886,92.05444,,
271,1530509400,5:30:00,9.099304,0,9.314746,9.349869,91.993024,,
272,1530509700,5:35:00,9.090044,0,9.333223,9.352726,92.154963,,
273,1530510000,5:40:00,9.080782,0,9.321536,9.355471,92.019048,,
274,1530510300,5:45:00,9.052987,0,9.331737,9.358617,92.058112,,
275,1530510600,5:50:00,9.043719,0,9.342694,9.361616,92.145629,,
276,1530510900,5:55:00,9.025179,0,9.326865,9.364735,91.948426,,
277,1530511200,6:00:00,9.015906,0,9.330272,9.367713,91.96146,,
278,1530511500,6:05:00,9.006632,0,9.348785,9.370565,92.123333,,
279,1530511800,6:10:00,8.988079,0,9.35562,9.373558,92.149456,,
280,1530512100,6:15:00,8.9788,0,9.328827,9.376424,91.864995,,
281,1530512400,6:20:00,8.96952,0,9.347338,9.379181,92.026679,,
282,1530512700,6:25:00,8.960238,0,9.350758,9.381842,92.039738,,
283,1530513000,6:30:00,8.94167,0,9.357604,9.384668,92.065864,,
284,1530513300,6:35:00,8.923095,0,9.356894,9.387639,92.017612,,
285,1530513600,6:40:00,8.913806,0,9.337656,9.390487,91.807829,,
286,1530513900,6:45:00,8.895222,0,9.344505,9.393479,91.833943,,
287,1530514200,6:50:00,8.885927,0,9.363052,9.396347,91.995557,,
288,1530514500,6:55:00,8.867334,0,9.369925,9.399356,92.021737,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
