seq,value,oxy,,
1,9.423916,obs,,
2,9.438501,obs,,
3,9.445479,obs,,
4,9.444834,obs,,
5,9.448328,obs,,
6,9.440063,obs,,
7,9.466469,obs,,
8,9.465836,obs,,
9,9.44643,obs,,
10,9.457567,obs,,
11,9.449312,obs,,
12,9.471612,obs,,
13,9.478648,obs,,
14,9.46687,obs,,
15,9.47391,obs,,
16,9.488617,obs,,
17,9.480362,obs,,
18,9.491552,obs,,
19,9.483303,obs,,
20,9.505708,obs,,
21,9.509253,obs,,
22,9.508671,obs,,
23,9.512221,obs,,
24,9.511647,obs,,
25,9.534135,obs,,
26,9.525876,obs,,
27,9.521753,obs,,
28,9.544273,obs,,
29,9.532449,obs,,
30,9.539592,obs,,
31,9.531352,obs,,
32,9.530812,obs,,
33,9.56108,obs,,
34,9.556956,obs,,
35,9.571856,obs,,
36,9.571328,obs,,
37,9.558973,obs,,
38,9.57389,obs,,
39,9.565663,obs,,
40,9.572875,obs,,
41,9.580098,obs,,
42,9.571882,obs,,
43,9.586839,obs,,
44,9.601824,obs,,
45,9.609086,obs,,
46,9.616358,obs,,
47,9.62364,obs,,
48,9.607668,obs,,
49,9.619059,obs,,
50,9.634118,obs,,
51,9.625898,obs,,
52,9.640976,obs,,
53,9.625001,obs,,
54,9.647858,obs,,
55,9.651526,obs,,
56,9.65109,obs,,
57,9.662548,obs,,
58,9.673592,obs,,
59,9.665377,obs,,
60,9.676857,obs,,
61,9.660863,obs,,
62,9.67234,obs,,
63,9.679728,obs,,
64,9.675628,obs,,
65,9.69083,obs,,
66,9.67893,obs,,
67,9.701955,obs,,
68,9.693755,obs,,
69,9.709001,obs,,
70,9.728382,obs,,
71,9.708622,obs,,
72,9.704526,obs,,
73,9.704157,obs,,
74,9.711609,obs,,
75,9.730999,obs,,
76,9.726902,obs,,
77,9.738479,obs,,
78,9.753821,obs,,
79,9.757573,obs,,
80,9.765085,obs,,
81,9.741524,obs,,
82,9.768844,obs,,
83,9.76474,obs,,
84,9.756881,obs,,
85,9.768502,obs,,
86,9.772267,obs,,
87,9.776034,obs,,
88,9.771933,obs,,
89,9.764068,obs,,
90,9.783577,obs,,
91,9.779474,obs,,
92,9.787352,obs,,
93,9.779474,obs,,
94,9.775376,obs,,
95,9.775376,obs,,
96,9.783249,obs,,
97,9.787027,obs,,
98,9.791129,obs,,
99,9.795236,obs,,
100,9.787352,obs,,
101,9.803127,obs,,
102,9.791458,obs,,
103,9.795567,obs,,
104,9.795567,obs,,
105,9.791792,obs,,
106,9.795905,obs,,
107,9.796248,obs,,
108,9.796596,obs,,
109,9.804491,obs,,
110,9.793184,obs,,
111,9.785659,obs,,
112,9.786025,obs,,
113,9.782644,obs,,
114,9.771397,obs,,
115,9.775918,obs,,
116,9.756833,obs,,
117,9.769244,obs,,
118,9.762198,obs,,
119,9.759327,obs,,
120,9.748181,obs,,
121,9.75323,obs,,
122,9.73842,obs,,
123,9.727812,obs,,
124,9.720924,obs,,
125,9.706223,obs,,
126,9.707726,obs,,
127,9.709279,obs,,
128,9.67956,obs,,
129,9.680645,obs,,
130,9.661944,obs,,
131,9.674495,obs,,
132,9.682881,obs,,
133,9.646146,obs,,
134,9.644329,obs,,
135,9.634782,obs,,
136,9.628877,obs,,
137,9.607465,obs,,
138,9.601001,obs,,
139,9.598775,obs,,
140,9.595901,obs,,
141,9.57468,obs,,
142,9.580293,obs,,
143,9.543716,obs,,
144,9.528992,obs,,
145,9.538147,obs,,
146,9.515204,obs,,
147,9.50131,obs,,
148,9.492448,obs,,
149,9.46329,obs,,
150,9.464854,obs,,
151,9.448309,obs,,
152,9.429524,obs,,
153,9.402391,obs,,
154,9.378766,obs,,
155,9.373795,obs,,
156,9.363727,obs,,
157,9.369768,obs,,
158,9.345459,obs,,
159,9.354879,obs,,
160,9.333639,obs,,
161,9.335176,obs,,
162,9.331838,obs,,
163,9.331216,obs,,
164,9.309339,obs,,
165,9.266464,obs,,
166,9.237374,obs,,
167,9.239249,obs,,
168,9.230378,obs,,
169,9.23749,obs,,
170,9.21046,obs,,
171,9.195227,obs,,
172,9.205697,obs,,
173,9.163966,obs,,
174,9.159579,obs,,
175,9.150996,obs,,
176,9.139253,obs,,
177,9.107463,obs,,
178,9.12438,obs,,
179,9.102241,obs,,
180,9.085384,obs,,
181,9.092913,obs,,
182,9.069659,obs,,
183,9.061198,obs,,
184,9.058059,obs,,
185,9.040214,obs,,
186,9.059151,obs,,
187,9.048657,obs,,
188,9.033957,obs,,
189,9.051789,obs,,
190,9.045526,obs,,
191,9.037085,obs,,
192,9.052883,obs,,
193,9.022407,obs,,
194,9.050699,obs,,
195,9.052751,obs,,
196,9.063254,obs,,
197,9.047458,obs,,
198,9.050598,obs,,
199,9.061101,obs,,
200,9.050598,obs,,
201,9.043247,obs,,
202,9.03904,obs,,
203,9.05374,obs,,
204,9.024366,obs,,
205,9.009718,obs,,
206,9.031699,obs,,
207,9.042179,obs,,
208,9.030636,obs,,
209,9.02644,obs,,
210,9.032718,obs,,
211,9.034809,obs,,
212,9.048447,obs,,
213,9.04425,obs,,
214,9.050555,obs,,
215,9.049516,obs,,
216,9.047453,obs,,
217,9.056939,obs,,
218,9.059086,obs,,
219,9.079142,obs,,
220,9.091874,obs,,
221,9.097252,obs,,
222,9.095267,obs,,
223,9.09748,obs,,
224,9.095526,obs,,
225,9.118958,obs,,
226,9.128613,obs,,
227,9.134105,obs,,
228,9.166071,obs,,
229,9.138673,obs,,
230,9.155807,obs,,
231,9.146526,obs,,
232,9.163693,obs,,
233,9.173461,obs,,
234,9.171636,obs,,
235,9.188877,obs,,
236,9.183805,obs,,
237,9.196913,obs,,
238,9.19931,obs,,
239,9.212467,obs,,
240,9.207428,obs,,
241,9.224791,obs,,
242,9.219766,obs,,
243,9.218063,obs,,
244,9.227998,obs,,
245,9.230477,obs,,
246,9.237119,obs,,
247,9.23629,obs,,
248,9.227994,obs,,
249,9.257097,obs,,
250,9.256279,obs,,
251,9.277967,obs,,
252,9.269649,obs,,
253,9.276347,obs,,
254,9.257198,obs,,
255,9.263893,obs,,
256,9.278102,obs,,
257,9.262311,obs,,
258,9.295701,obs,,
259,9.261528,obs,,
260,9.298283,obs,,
261,9.286616,obs,,
262,9.300876,obs,,
263,9.285069,obs,,
264,9.303479,obs,,
265,9.302712,obs,,
266,9.306093,obs,,
267,9.320398,obs,,
268,9.308719,obs,,
269,9.31964,obs,,
270,9.318888,obs,,
271,9.314746,obs,,
272,9.333223,obs,,
273,9.321536,obs,,
274,9.331737,obs,,
275,9.342694,obs,,
276,9.326865,obs,,
277,9.330272,obs,,
278,9.348785,obs,,
279,9.35562,obs,,
280,9.328827,obs,,
281,9.347338,obs,,
282,9.350758,obs,,
283,9.357604,obs,,
284,9.356894,obs,,
285,9.337656,obs,,
286,9.344505,obs,,
287,9.363052,obs,,
288,9.369925,obs,,
1,9.423916,mod,,
2,9.428996,mod,,
3,9.433948,mod,,
4,9.438788,mod,,
5,9.443279,mod,,
6,9.447716,mod,,
7,9.451856,mod,,
8,9.455986,mod,,
9,9.459858,mod,,
10,9.463502,mod,,
11,9.4672,mod,,
12,9.470945,mod,,
13,9.474733,mod,,
14,9.478305,mod,,
15,9.481941,mod,,
16,9.485634,mod,,
17,9.489378,mod,,
18,9.492913,mod,,
19,9.496519,mod,,
20,9.500187,mod,,
21,9.503658,mod,,
22,9.507208,mod,,
23,9.510576,mod,,
24,9.514037,mod,,
25,9.51758,mod,,
26,9.521197,mod,,
27,9.524624,mod,,
28,9.528138,mod,,
29,9.531477,mod,,
30,9.534915,mod,,
31,9.538441,mod,,
32,9.542045,mod,,
33,9.545717,mod,,
34,9.549195,mod,,
35,9.552758,mod,,
36,9.556397,mod,,
37,9.560356,mod,,
38,9.564343,mod,,
39,9.568355,mod,,
40,9.572389,mod,,
41,9.576444,mod,,
42,9.580518,mod,,
43,9.584608,mod,,
44,9.588713,mod,,
45,9.592833,mod,,
46,9.596965,mod,,
47,9.60111,mod,,
48,9.605265,mod,,
49,9.609175,mod,,
50,9.613125,mod,,
51,9.617111,mod,,
52,9.621129,mod,,
53,9.625177,mod,,
54,9.629251,mod,,
55,9.63309,mod,,
56,9.636982,mod,,
57,9.640663,mod,,
58,9.644674,mod,,
59,9.648718,mod,,
60,9.652535,mod,,
61,9.656412,mod,,
62,9.660082,mod,,
63,9.663832,mod,,
64,9.667392,mod,,
65,9.671045,mod,,
66,9.674522,mod,,
67,9.678105,mod,,
68,9.681781,mod,,
69,9.685543,mod,,
70,9.689122,mod,,
71,9.692529,mod,,
72,9.695787,mod,,
73,9.699185,mod,,
74,9.702706,mod,,
75,9.706074,mod,,
76,9.709299,mod,,
77,9.712402,mod,,
78,9.715665,mod,,
79,9.718833,mod,,
80,9.722158,mod,,
81,9.725082,mod,,
82,9.727916,mod,,
83,9.730675,mod,,
84,9.733087,mod,,
85,9.735446,mod,,
86,9.737777,mod,,
87,9.740094,mod,,
88,9.742398,mod,,
89,9.744435,mod,,
90,9.746504,mod,,
91,9.748606,mod,,
92,9.75047,mod,,
93,9.75213,mod,,
94,9.753836,mod,,
95,9.755357,mod,,
96,9.756723,mod,,
97,9.758237,mod,,
98,9.759333,mod,,
99,9.760052,mod,,
100,9.760643,mod,,
101,9.761255,mod,,
102,9.761509,mod,,
103,9.761434,mod,,
104,9.761375,mod,,
105,9.761129,mod,,
106,9.760699,mod,,
107,9.759921,mod,,
108,9.75869,mod,,
109,9.757605,mod,,
110,9.756338,mod,,
111,9.755826,mod,,
112,9.755877,mod,,
113,9.754106,mod,,
114,9.752071,mod,,
115,9.748325,mod,,
116,9.744625,mod,,
117,9.74044,mod,,
118,9.736091,mod,,
119,9.732602,mod,,
120,9.729197,mod,,
121,9.729331,mod,,
122,9.729698,mod,,
123,9.724861,mod,,
124,9.71885,mod,,
125,9.719911,mod,,
126,9.720169,mod,,
127,9.711258,mod,,
128,9.698346,mod,,
129,9.685269,mod,,
130,9.672693,mod,,
131,9.663904,mod,,
132,9.653041,mod,,
133,9.64047,mod,,
134,9.627681,mod,,
135,9.615163,mod,,
136,9.602136,mod,,
137,9.589929,mod,,
138,9.577406,mod,,
139,9.565088,mod,,
140,9.554971,mod,,
141,9.543945,mod,,
142,9.532963,mod,,
143,9.521078,mod,,
144,9.510378,mod,,
145,9.502155,mod,,
146,9.489695,mod,,
147,9.477765,mod,,
148,9.465472,mod,,
149,9.453679,mod,,
150,9.442352,mod,,
151,9.428423,mod,,
152,9.41377,mod,,
153,9.398957,mod,,
154,9.384257,mod,,
155,9.369926,mod,,
156,9.356752,mod,,
157,9.343965,mod,,
158,9.33155,mod,,
159,9.319737,mod,,
160,9.310681,mod,,
161,9.304024,mod,,
162,9.297981,mod,,
163,9.291001,mod,,
164,9.280482,mod,,
165,9.272076,mod,,
166,9.264283,mod,,
167,9.256544,mod,,
168,9.248646,mod,,
169,9.239996,mod,,
170,9.231146,mod,,
171,9.222466,mod,,
172,9.216029,mod,,
173,9.210359,mod,,
174,9.203558,mod,,
175,9.192567,mod,,
176,9.181151,mod,,
177,9.170434,mod,,
178,9.161148,mod,,
179,9.149036,mod,,
180,9.137441,mod,,
181,9.125574,mod,,
182,9.116399,mod,,
183,9.108621,mod,,
184,9.101312,mod,,
185,9.094698,mod,,
186,9.088815,mod,,
187,9.083486,mod,,
188,9.080352,mod,,
189,9.07693,mod,,
190,9.072566,mod,,
191,9.069225,mod,,
192,9.066059,mod,,
193,9.063683,mod,,
194,9.062985,mod,,
195,9.062324,mod,,
196,9.06177,mod,,
197,9.061975,mod,,
198,9.062706,mod,,
199,9.06315,mod,,
200,9.063211,mod,,
201,9.063486,mod,,
202,9.063802,mod,,
203,9.063954,mod,,
204,9.064091,mod,,
205,9.064662,mod,,
206,9.064711,mod,,
207,9.065138,mod,,
208,9.067886,mod,,
209,9.068378,mod,,
210,9.069124,mod,,
211,9.070457,mod,,
212,9.072089,mod,,
213,9.073769,mod,,
214,9.075675,mod,,
215,9.077807,mod,,
216,9.080614,mod,,
217,9.083773,mod,,
218,9.087236,mod,,
219,9.091212,mod,,
220,9.095561,mod,,
221,9.10028,mod,,
222,9.105369,mod,,
223,9.110554,mod,,
224,9.116028,mod,,
225,9.121975,mod,,
226,9.127872,mod,,
227,9.134002,mod,,
228,9.140036,mod,,
229,9.146039,mod,,
230,9.15195,mod,,
231,9.158043,mod,,
232,9.164075,mod,,
233,9.170042,mod,,
234,9.176189,mod,,
235,9.182271,mod,,
236,9.188292,mod,,
237,9.194505,mod,,
238,9.200651,mod,,
239,9.206979,mod,,
240,9.213228,mod,,
241,9.219404,mod,,
242,9.22552,mod,,
243,9.23183,mod,,
244,9.238067,mod,,
245,9.24424,mod,,
246,9.250111,mod,,
247,9.255726,mod,,
248,9.261115,mod,,
249,9.266311,mod,,
250,9.271337,mod,,
251,9.276212,mod,,
252,9.280963,mod,,
253,9.2856,mod,,
254,9.289895,mod,,
255,9.294138,mod,,
256,9.298337,mod,,
257,9.302497,mod,,
258,9.306378,mod,,
259,9.310014,mod,,
260,9.313684,mod,,
261,9.317137,mod,,
262,9.320649,mod,,
263,9.324212,mod,,
264,9.327573,mod,,
265,9.331005,mod,,
266,9.334252,mod,,
267,9.337585,mod,,
268,9.340747,mod,,
269,9.343758,mod,,
270,9.346886,mod,,
271,9.349869,mod,,
272,9.352726,mod,,
273,9.355471,mod,,
274,9.358617,mod,,
275,9.361616,mod,,
276,9.364735,mod,,
277,9.367713,mod,,
278,9.370565,mod,,
279,9.373558,mod,,
280,9.376424,mod,,
281,9.379181,mod,,
282,9.381842,mod,,
283,9.384668,mod,,
284,9.387639,mod,,
285,9.390487,mod,,
286,9.393479,mod,,
287,9.396347,mod,,
288,9.399356,mod,,
